Text	Date	Likes	Retweets
Upcoming Falcon Heavy 🚀 &amp; 🛰 details 	2019-06-07 02:04:30	20061	1579
This is my pet bee, Eric 	2019-05-31 23:56:35	65791	5533
New Tesla Summon will 🧨 ur 🧠	2019-05-31 21:51:07	116576	6787
Found an old copy of @SignalApp 	2019-05-31 21:38:50	38481	2478
Model 3 Performance 	2019-05-31 17:04:23	11488	985
Beautiful solar sail 	2019-05-25 17:45:50	65282	6074
“Stop sending me this étron” - Audi 	2019-05-25 09:41:54	68615	7046
Great ad 	2019-05-25 09:34:06	31145	1781
💨 &amp; 🌌 	2019-05-25 07:17:49	167555	21012
Boring Company guide to why tunnels are awesome &amp; safest place to be in an earthquake 	2019-05-24 20:13:14	12108	1244
Racing at 127mph in a tunnel under LA 	2019-05-24 06:35:34	107231	14344
Launch in 3 mins 	2019-05-24 02:27:34	14595	918
New S &amp; X are much improved. Worth trying out. You’re on version 2, current S/X is version 4. 	2019-05-24 02:25:49	6311	305
Smart Summon coming soon! 	2019-05-24 02:20:34	31222	3450
Boring Company starts digging Vegas tunnel in 2 months. Aiming to finish by end of year. 	2019-05-23 01:36:43	31737	2418
😉	2019-05-22 19:30:14	163926	18418
Tesla does not advertise or pay for endorsements. Instead, we use that money to make the product great. 	2019-05-19 01:39:07	67148	6648
Lots more games coming once we finish porting Unity! 	2019-05-18 23:15:21	121387	12935
This is why we put extra filters in all Tesla cars. S &amp; X even have hospital operating room grade HEPA filters. 	2019-05-17 18:50:10	55430	4473
😐 	2019-05-17 18:47:29	107719	17320
And I am forever grateful 	2019-05-17 06:37:56	803200	153201
Starlink mission will be heaviest @SpaceX payload ever at 18.5 tons. If all goes well, each launch of 60 satellites will generate more power than Space Station &amp; deliver 1 terabit of bandwidth to Earth.	2019-05-16 01:26:39	67572	7474
GoT season finale leaked 	2019-05-13 06:59:20	78040	5503
First 60 @SpaceX Starlink satellites loaded into Falcon fairing. Tight fit. 	2019-05-12 01:43:39	85122	10998
♥️u3k 	2019-05-11 18:20:09	25975	1655
Truth 	2019-05-10 20:11:12	88674	5849
By Spiderwee on Artstation 	2019-05-10 08:55:42	84283	8542
.@cgpgrey drives a Tesla across the loneliest road in America 	2019-05-10 04:20:23	12208	842
Oh stop teasing, Jeff 😉 	2019-05-10 03:14:03	99438	9468
Turns out there’s more ways to use Autopilot than we imagined	2019-05-09 20:46:27	184308	25458
Model 3 Standard Range+ with Autopilot lease is $399/month at  but lots of other EVs available: 	2019-05-08 22:08:07	13475	989
Weird that people still buy gas cars when so many good electric options (beyond Tesla) are available 	2019-05-08 21:24:18	34789	3634
Been wanting to go ever since that Finnish metal band won  	2019-05-07 18:22:15	14830	1326
New setting to receive Tesla software updates immediately 	2019-05-07 17:16:40	9620	555
Dragon approaching Space Station 	2019-05-06 18:57:56	30706	2730
Space is easy, orbit is hard 	2019-05-06 00:21:06	73314	5204
Order online in 2 mins, 7 day return policy  	2019-05-04 23:05:47	27496	2214
Changing Tesla horn sound to 🐐	2019-05-03 01:32:22	192240	17506
How many futures are there actually?	2019-04-30 04:12:54	39776	5262
And yet people ask what could possibly go wrong with AI 	2019-04-30 01:34:26	35939	3757
Ethereum	2019-04-30 01:15:53	111120	9385
OG wisdom 	2019-04-29 20:18:31	236891	45237
Malcolm @Gladwell’s new book is 👌 	2019-04-29 19:19:56	88247	9431
Starships on Mars 	2019-04-29 11:45:48	181415	17914
Starship on the moon 	2019-04-29 11:26:17	93263	6731
"CleanTechnica summarizes new @BBC_TopGear print cover story
 "	2019-04-25 17:40:08	18656	1616
As mentioned before, Tesla full self-driving option price will increase after May 1. You can order online at 	2019-04-24 18:09:12	18601	1132
Motor Trend on Model S updates 	2019-04-24 02:18:09	10932	701
Model S drives from San Francisco to Los Angeles without recharging 	2019-04-24 02:15:28	20408	1726
New Model S has 370 mile / 595 km range 	2019-04-24 01:00:18	32414	2317
Tesla is going to develop a quiet, electric leafblower	2019-04-23 23:26:50	327375	26598
When you read double standard articles about Tesla, please ask why. Maybe there’s a good reason that isn’t obvious.	2019-04-23 21:36:23	36970	1932
Almost all coverage back then said hydrogen fuel cells would destroy electric cars &amp; autonomy was between 10 years &amp; never … 	2019-04-23 20:59:18	37969	2728
"Tesla Full Self-Driving
"	2019-04-23 00:10:12	38865	3531
Happy Home Planet Day!	2019-04-22 17:18:57	221015	25895
Full Metal Alchemy 	2019-04-22 08:40:31	119044	16515
Respawn++ 	2019-04-21 05:08:18	50050	3124
The Internet is insane	2019-04-21 03:59:42	413947	69062
Bach is killing it on YouTube 	2019-04-19 22:51:31	37457	1799
Back to work …	2019-04-19 18:16:02	108839	10155
🐏	2019-04-19 18:09:42	200450	20944
The etymology of metaphorical entomology 	2019-04-19 07:30:18	11341	457
Original moth meme 	2019-04-19 07:25:23	89275	5385
“Wake up sheeple!” - sheep	2019-04-19 06:17:57	121910	15191
My Twitter is pretty much complete nonsense at this point	2019-04-19 04:19:50	413515	71896
Switched souls with The Museum of English Rural Lofe 	2019-04-19 04:14:11	54874	3751
Universe is big, but rendering complexity is not 	2019-04-19 00:48:45	107613	12060
Buying a car in 2019 that can’t upgrade to full self-driving is like buying a horse instead of a car in 1919 	2019-04-15 03:55:18	39675	4671
Thinking about adding giant stainless steel dragon wings to Starship	2019-04-14 23:01:59	163666	12182
Please support my campaign to rebrand @WSJ as 🧦 emoji!	2019-04-14 22:21:39	54582	4789
At some point, @TheOnion and I should just a get a room …	2019-04-14 22:17:15	42753	2084
Please note that the price of the Tesla Full Self-Driving option will increase substantially over time	2019-04-13 17:26:58	42685	2103
Lease a Tesla online in a few mins &amp; have it delivered to your house (return within 7 days for full refund) 	2019-04-13 17:02:04	16746	1543
Leasing now available for Model 3 	2019-04-12 14:58:33	16180	1330
Thanks on behalf of @SpaceX team! We ♥️♥️♥️ @NASA! 	2019-04-11 23:41:13	56710	4171
The Falcons have landed 	2019-04-11 22:51:53	156209	21014
I first read this as making wind with 🧀 	2019-04-10 15:18:05	22412	1065
The Tesla Full Self-Driving Computer now in production is at about 5% compute load for these tasks or 10% with full fail-over redundancy 	2019-04-08 19:35:58	49707	5987
Starhopper 	2019-04-07 05:55:46	101563	6745
Tesla Enhanced Summon coming out in US next week for anyone with Enhanced Autopilot or Full Self-Driving option	2019-04-06 18:33:30	25564	1437
Latest Autopilot update is epic. Rolling out to all US owners with Enhanced Autopilot or Full Self-Driving option. International coming soon. 	2019-04-06 16:36:53	76465	11265
Starhopper just lifted off &amp; hit tether limits! 	2019-04-06 04:52:10	76169	7588
Static fire data looks good so far. This is first launch of Falcon Heavy Block 5, so we’re being extra cautious. Launch date might move. 	2019-04-05 17:11:37	17461	1116
“…drivers in this dataset use Autopilot for 34.8% of their driven miles, and yet appear to maintain a relatively high degree of functional vigilance.” 	2019-04-05 14:12:02	12587	1243
Stay positive 🧁 	2019-04-05 07:09:29	183904	41686
Starhopper completed tethered hop. All systems green. 	2019-04-04 01:25:01	24949	2831
This is way more awesome than it might sound 	2019-04-03 23:17:57	16564	895
"Obv just someone in a 🐿 suit. Also, very sus that a 🦊 is reporting on this.
"	2019-04-03 20:21:13	34561	2956
Dogecoin value may vary 	2019-04-02 20:38:38	22743	2330
Dogecoin rulz 	2019-04-02 20:16:58	153691	20970
Yup 	2019-04-02 09:21:19	32143	1876
♥️🇳🇴 Norway 🇳🇴♥️ 	2019-04-01 17:59:07	40280	3259
"Making The Onion articles real …
"	2019-04-01 01:34:42	58227	7071
Tesla Semi delivering Tesla cars 	2019-03-30 21:37:17	211218	17757
Amazing work by Tesla Delivery teams, especially in Europe &amp; China! Most insane logistics challenge I’ve ever seen. Thanks also to many country &amp; city officials for your help this weekend! Super appreciated.	2019-03-30 17:00:52	25923	1243
"Emo G Records
 "	2019-03-30 09:01:16	112667	19528
🦆	2019-03-30 06:02:00	192822	25240
Anyone who purchased full self-driving will get FSD computer upgrade for free. This is the only change between Autopilot HW2.5 &amp; HW3. Going forward “HW3” will just be called FSD Computer, which is accurate. No change to vehicle sensors or wire harness needed. This is v important. 	2019-03-29 22:50:18	14212	1129
That’s exactly it. You’re no longer mentally fatigued after a long drive. Makes a major difference to your happiness level commuting home from work after a long day. 	2019-03-26 16:24:51	23533	1563
Hard to appreciate how much Tesla Autopilot improves enjoyment of driving until you try it 	2019-03-26 16:18:09	13917	761
Thank you! 	2019-03-26 16:00:11	42511	1703
Please note prices on all Tesla inventory cars worldwide rise by ~3% on April 1	2019-03-24 19:10:45	28859	1445
New Tesla referral program just released 	2019-03-22 00:38:33	20163	1727
Testing Starship heatshield hex tiles 	2019-03-17 20:30:01	149214	12777
Reminder to buy our S3XY cars before midnight on Monday! Prices rise slightly worldwide on Tuesday. You can order online at 	2019-03-16 21:11:25	43176	3334
End Titles from Blade Runner played after Model Y webcast cut 	2019-03-16 00:30:31	16371	828
Designed to feel much bigger on inside than it looks on outside. An incredibly important principle. 	2019-03-16 00:16:32	38263	2183
London to Beijing Supercharger route 	2019-03-15 05:19:00	25882	1927
Worth watching Revenge of the Electric Car. Covers rebirth of electric cars in general. Has footage before &amp; after we started production of our first car. 	2019-03-14 22:21:05	20819	7124
S3XY 	2019-03-14 05:23:22	233761	35658
Looking forward to building a Boring Company tunnel in Vegas. Assuming to be operational by end of year! 	2019-03-12 19:48:18	32829	2435
Tesla car prices go up ~3% next week, except for $35k Model 3. Order online at  before then for current prices.	2019-03-12 04:02:38	26492	1702
Atmospheric entry at 17,000 mph is like a meteor &amp; will vaporize steel. Burn marks below are on cold side. Main heatshield on bottom. 	2019-03-08 18:45:08	59014	5329
Latest software improves Tesla Supercharger times by up to 25% for all Tesla S/X/3 worldwide, incl original 2012 Model S. Not splitting power across 2 Supercharger stalls helps all cars up to 50%. 	2019-03-07 21:13:08	25694	1664
Extremely important merch 	2019-03-07 19:57:42	283352	44415
Russia has excellent rocket engineering &amp; best engine currently flying. Reusable version of their new Angara rocket would be great. 	2019-03-07 18:50:34	19162	1833
Yeah, I lift a little … 	2019-03-06 09:11:34	773096	114038
Having toast &amp; jam in kitchen while playing Jamming by Bob Marley	2019-03-03 23:31:56	103259	9115
Model Y unveil event on March 14 at LA Design Studio	2019-03-03 22:19:49	84787	10651
First public Tesla V3.0 Supercharger Station goes live Wed 8pm	2019-03-03 22:17:29	36098	2453
SpaceX Crew Dragon has docked with International @Space_Station 	2019-03-03 11:15:21	89990	11394
Proximity docking sequence underway. Dragon shadow visible on on @Space_Station solar arrays. 	2019-03-03 10:03:32	29623	2785
Earth floats gently in zero gravity 	2019-03-02 10:22:20	88453	12029
SpaceX Crew Dragon recap  	2019-03-02 08:46:46	15459	2476
If you bought a Tesla before yesterday’s price reduction, you can have Autopilot or full self-driving at half normal cost (up to $6k less) 	2019-03-02 06:01:35	24956	1532
Super high tech zero-g indicator added just before launch! 	2019-03-02 04:31:33	109148	11476
Ripley 	2019-03-01 06:37:35	134828	12611
Exact Tesla Model 3 in my profile pic costs $35k before incentives &amp; takes 1 minute to buy online at 	2019-03-01 01:14:41	29276	3078
Make the Mars Technocracy real	2019-02-27 20:43:51	[phone]
ET phone home. No answer 😢	2019-02-27 20:00:32	151107	15258
Stop censoring science! 	2019-02-27 07:31:31	181964	20792
Thursday 2pm	2019-02-27 06:40:37	86852	3855
Oh hi lol 	2019-02-26 00:02:37	404337	50104
Fate *loves* irony. Frankly, too much.	2019-02-25 21:48:50	85443	8036
Meetings are a valuable use of time! 	2019-02-25 20:43:13	230343	27071
Great meme review hosted by Will Smith 	2019-02-22 23:16:41	381120	56367
Highest reentry heating to date. Burning metal sparks from base heat shield visible in landing video. Fourth relight scheduled for April. 	2019-02-22 02:13:04	33567	2840
4000 Tesla cars loading in SF for Europe 	2019-02-20 00:02:34	225585	18914
SpaceX foundry casting Raptor engine manifold out of Inconel 	2019-02-16 10:44:37	138772	10750
Of course I still love you 	2019-02-15 01:05:21	172236	13067
CNBC - “Tesla Model 3 ranked most satisfying car” 	2019-02-14 07:05:40	25913	2230
Tesla Model X first SUV to receive a perfect crash test rating  via @businessinsider	2019-02-13 17:30:37	44136	4944
To air is human 	2019-02-12 19:59:47	71153	5137
Just left Zeebrugge, now Tilburg, then Tesla HQ in Amsterdam &amp; Oslo tonight to review service in Norway. Exciting to see thousands of Model 3’s on their way to owners in Europe! 	2019-02-09 13:50:35	47847	2813
😅 thank goodness it’s not November 	2019-02-09 00:17:50	412324	70891
Send me hot pics &amp; I’ll be right over 😉 	2019-02-09 00:10:40	236928	39434
I want you too baby 	2019-02-08 23:55:24	173419	23898
"Joe Rogan describes Tesla for 4 mins &amp; 20 secs
"	2019-02-08 22:45:59	30920	2586
Raptor just achieved power level needed for Starship &amp; Super Heavy 	2019-02-07 08:16:43	171879	16098
First firing of Starship Raptor flight engine! So proud of great work by @SpaceX team!! 	2019-02-04 03:49:31	185216	20959
At @SpaceX Texas with engineering team getting ready to fire new Raptor rocket engine 	2019-02-03 07:15:33	52246	3225
Only a matter of time 	2019-02-03 06:34:13	287730	42292
How Model 3 performs on a long road trip  	2019-02-03 00:52:48	13038	931
Yes 	2019-02-02 21:32:25	338253	56749
💩 looks like sentient choc ice cream	2019-02-02 00:42:31	78533	7116
Just bought  oh yeah	2019-02-01 23:35:42	142966	22445
Preparing to fire the Starship Raptor engine at @SpaceX Texas 	2019-02-01 02:00:13	65812	6611
"Exciting to see all the new electric vehicles coming to market! We created Tesla to accelerate a sustainable future &amp; it’s happening!
"	2019-01-31 20:56:47	35123	3854
If heat death will be inevitable end of Universe, it actually *is* all about journey 🤔	2019-01-30 20:07:22	71144	7626
Entropy is the ultimate boss battle 	2019-01-30 19:12:25	43646	4722
tbh smh	2019-01-30 08:00:52	273272	79622
All we had back then was carpet &amp; a mariachi band. Now, SPACESHIP!! 	2019-01-28 18:09:34	180879	25670
Great electric car documentary about early days of Tesla, GM Volt, Nissan Leaf &amp; Gadget. So much has happened since then … 	2019-01-28 17:20:17	21192	2313
Host meme review? 	2019-01-27 22:54:04	697451	141036
Tap Tesla logo at top of your car’s touchscreen &amp; wait 10 secs to open special features box	2019-01-27 20:29:20	66677	3253
Still my favorite tweet of all time 	2019-01-27 03:42:36	131390	13595
"Tesla Sentry Mode will play Bach’s Toccata and Fugue during a robbery (and keep Summer safe)
"	2019-01-27 02:49:48	32349	3849
Awesome moose sculpture! ♥️🇳🇴 	2019-01-25 18:05:28	120352	6648
Testing metallic heat shield at 1100C (2000F) @SpaceX 	2019-01-25 06:09:16	58798	5575
If test flight of 🐉 goes well next month, @NASA 👨‍🚀 👩‍🚀 will 🚀 to @Space_Station this summer!	2019-01-25 05:36:21	51928	4221
Tesla Sentry Mode coming soon for all cars with Enhanced Autopilot 	2019-01-22 23:08:20	52631	3815
"Blood moon over LA tonight 
(@kzooastro) "	2019-01-21 05:44:31	134864	14529
The Tesla customer referral program will end on Feb 1. If you want to refer a friend to buy a Tesla &amp; give them 6 months of free Supercharging, please do so before then.	2019-01-17 05:31:17	32039	2242
Glad you like it 	2019-01-15 00:15:12	348668	32598
LA is so beautiful after the rain 	2019-01-14 01:01:34	125370	6366
SpaceX Dragon from as seen from @Space_Station viewport 	2019-01-13 22:45:10	17143	1030
Falcon comes home 	2019-01-13 21:00:00	96363	5554
View of SpaceX Dragon 1 berthed with @Space_Station in the last Cupola opening. Dragon 2 (Crew Dragon) launching soon. 	2019-01-13 18:31:23	17970	2021
It needed to be made real 	2019-01-11 09:00:32	97209	8547
Starship Hopper will do vertical flight tests similar to the Falcon 9 Hopper 	2019-01-11 04:31:39	13740	1243
Starship test flight rocket just finished assembly at the @SpaceX Texas launch site. This is an actual picture, not a rendering. 	2019-01-11 03:31:40	128937	23487
Tesla *with* Autopilot engaged is twice as safe &amp; continues to make steady improvements 	2019-01-10 06:40:31	37673	3466
Starting on Monday, Tesla will no longer be taking orders for the 75 kWh version of the Model S &amp; X. If you’d like that version, please order by Sunday night at 	2019-01-09 23:19:32	9483	986
Btw, you can buy a Tesla online in less than 2 mins &amp; give it back for a full refund for any reason 	2019-01-09 22:02:56	39800	4486
The new Roadster will actually do something like this 	2019-01-09 20:19:14	160464	23526
And now … we dance! 	2019-01-08 10:06:31	115435	7473
#NewProfilePic 	2019-01-07 07:42:25	329524	37040
Looking forward to breaking ground on the @Tesla Shanghai Gigafactory today!	2019-01-07 02:36:26	40330	2278
Good sign that almost no Model 3 owners want to sell their cars! 	2019-01-07 01:06:52	24305	1472
Falcon 9 on launch pad with Crew Dragon &amp; new astronaut walkway 	2019-01-06 18:52:09	77244	8617
Matt DeBord reviews all Tesla models  via @businessinsider	2019-01-05 15:57:41	7168	511
Starship test vehicle under assembly will look similar to this illustration when finished. Operational Starships would obv have windows, etc. 	2019-01-05 15:42:36	105207	13669
Good shot of @SpaceX Starship flight test vehicle being assembled in Boca Chica, Texas 	2019-01-05 15:31:40	25989	2636
About a month away from the first orbital test flight of crew Dragon 	2019-01-05 07:56:46	49897	5153
Three quarks for Muster Mark!	2019-01-04 20:39:58	20470	724
…	2019-01-04 19:47:50	149766	21637
There are no coincidences 	2019-01-03 23:04:15	677113	164080
Model 3 mid-range EPA rating is actually 264 miles, slightly higher than prior estimate of 260 	2019-01-03 22:31:27	10731	764
Great work by Tesla Team! 	2019-01-03 01:25:02	35750	2650
Congratulations @Tesla team!! 	2019-01-01 07:17:51	81390	3401
